location,source,target,ID,fuzzy,context,translator_comments,developer_comments
d4ef26df69424bda3945074905b38a91,"<p>This free program of short courses is designed to help you understand the basics of teaching with Moodle.</p>
<p>Once you complete all the courses you will receive a badge for completing the program.&nbsp;You can also choose to purchase a certificate of completion.
</p>
<hr>
<p>
    This program relates to the following competences: 3.1 Teaching; 5.1 Accessibility and inclusion.</p>",,,,,"{""targetlanguage"": ""id"", ""contextid"": ""16018""}",
3a5f96a32e86aed99cc7d9281dae2d87,Moodle Teaching Basics,,,,,"{""targetlanguage"": ""id"", ""contextid"": ""16018""}",
79b297fff9efc297b9e5aebbd1b9067d,"<p>This free program of short beginner level courses is designed to help you understand the basics of teaching with Moodle.</p>
<p>Once you complete all the courses you will receive a badge for completing the program.<br></p>
<p>You can also choose to purchase a certificate of completion.</p>
<p>If you already understand the basics of teaching with Moodle, why not try our Intermediate level program&nbsp;<a href=""https://moodle.academy/course/view.php?id=65"">Moodle Teaching Skills</a>?</p>
",,,,,"{""targetlanguage"": ""id"", ""contextid"": ""16018""}",
5ecc2be66e0cd57e94decaf7b9d0bcf0,"<div class=""no-overflow"">Before you begin, review the Program overview,&nbsp;Learning outcomes,&nbsp;Program structure&nbsp;and&nbsp;Completion and assessment&nbsp;information.</div>",,,,,"{""targetlanguage"": ""id"", ""contextid"": ""16273""}",
463d2fd60948d1c6649ea18666fc802f,Digital competences,,,,,"{""targetlanguage"": ""id"", ""contextid"": ""16273""}",
4bd0dfa4cfbb3eb3297322679ea97952,"""Being digitally competent means
using digital technologies
in a confident and safe way"" (DigComp 2.0). <br><br>Moodle Academy courses and programs in the Educator learning pathway use a Moodle specific version of the Digital Competence Framework for Educators&nbsp;(DigCompEdu). This is the same framework used by the advanced Moodle Educator Certification (MEC).<br><br>This program relates to the following competences:<br><p></p><ul><li><span>3.1 Teaching;</span></li><li><span>5.1 Accessibility and inclusion.</span></li></ul><p></p><br>",,,,,"{""targetlanguage"": ""id"", ""contextid"": ""16273""}",
a756e2b9bb5f15f0c7badac268c955f7,"<p dir=""ltr"">To complete the program you need to complete the following activities:</p>
<p dir=""ltr""></p>
<ul>
    <li>View the 'About this program' book.</li><li>Complete all the courses in the program.</li>
</ul>
<p></p>
<h4>Completing the courses in this program</h4><ul><li>The courses in this program will be automatically marked as completed, once you meet all the criteria to pass each course.&nbsp; These activities have a c<span style=""font-size: 1rem;"">heckbox with a dashed line border.</span></li></ul><p></p><ul>
</ul>
<h4>Program badge</h4>
<p><ul><li>Upon successful completion of this program of courses you will be automatically awarded a program badge to showcase the skills and knowledge you have obtained.</li></ul></p>
<p></p>",,,,,"{""targetlanguage"": ""id"", ""contextid"": ""16273""}",
c88c82d7c5f6081bfae9a6769ee13c76,"
<p>All notable changes to this course will be documented in this page.</p>
<hr>
<p>Date: DD Month YYYY<br>Changed by:&nbsp;<br>Changes:</p>
<p></p>
<ul>
    <li>...</li>
    <li>...</li>
    <li>...</li>
</ul><br>
<hr>",,,,,"{""targetlanguage"": ""id"", ""contextid"": ""16273""}",
ab6d19f85d916b8de4e66621ed325735,"<h4 style=""text-align: left;""><span style=""color: rgb(73, 80, 87); font-size: 1rem;"">By the end of this program, participants will be able to:</span><br></h4><p dir=""ltr""></p><ul><li>Define the layout of your own Moodle course as a teacher;</li><li>Display information in your course in an accessible and inclusive way;</li><li>Add a variety of Moodle activities to your course;</li><li>Set up activities with automatic or manual grading;</li><li>Confidently create a mobile-friendly Moodle course;</li><li>Identify common accessibility issues within a Moodle course and remedy them.</li></ul><p></p>",,,,,"{""targetlanguage"": ""id"", ""contextid"": ""16273""}",
d47f65f655b8c742bf23735af268e91f,Program overview,,,,,"{""targetlanguage"": ""id"", ""contextid"": ""16273""}",
325602e247d9bddffef3c3b8a046cd53,"<h4 style=""text-align: left;"">Aim</h4>
<p>In this program you will learn how to:</p>
<p></p>
<ul>
    <li><nolink>Start teaching with Moodle;</nolink></li>
    <li>Create course content;</li>
    <li>Develop Moodle Activities;</li>
    <li>Manage your course;</li>
    <li>Create an accessible course that does not disadvantage particular students.</li>
</ul>
<p></p>
<h4>Format</h4>
<p dir=""ltr"">This is a self-paced program of short courses without active moderation. You are encouraged to discuss ideas in the discussion forums and respond to other learners' queries.</p>
<h4 style=""text-align: left;"">Learning time</h4>
<p dir=""ltr"" style=""text-align: left;"">The estimated learning time to complete this program is 15 hours.</p>",,,,,"{""targetlanguage"": ""id"", ""contextid"": ""16273""}",
b126c3a8d07206cf3d425d987030c2c0,Program structure,,,,,"{""targetlanguage"": ""id"", ""contextid"": ""16273""}",
